Cliente,Responsável,Tipo,Prioridade,Prazo de Conclusão,Data de Conclusão,Status,Observações
11,Ana,Whatsapp,Baixa,11/02/2025,07/02/2025,Concluída,
11,Ana,Reunião interna,Alta,11/02/2025,10/02/2025,Concluída,Treinamento de Produto
66,Ana,Reunião com o cliente,Alta,11/02/2025,11/02/2025,Concluída,problema técnico
13,Mariana,Reunião com o cliente,Alta,11/02/2025,13/02/2025,Concluída,Problemas Técnicos
11,Ana,Reunião interna,Alta,11/02/2025,13/02/2025,Concluída,Problema Técnico
43,Mariana,Reunião com o cliente,Baixa,11/02/2025,14/02/2025,Concluída,Revisão Estratégica
19,Pedro,Reunião com o cliente,Média,11/02/2025,14/02/2025,Concluída,Treinamento
4,Pedro,Reunião com o cliente,Alta,11/02/2025,14/02/2025,Concluída,Problema técnico
35,Rafael,Reunião com o cliente,Baixa,11/02/2025,16/02/2025,Concluída,Revisão Estratégica
63,Mariana,E-mail,Média,11/02/2025,17/02/2025,Concluída,
4,Pedro,Reunião com o cliente,Alta,11/02/2025,17/02/2025,Concluída,Problema técnico
45,Rafael,Reunião com o cliente,Baixa,11/02/2025,18/02/2025,Concluída,Revisão Estratégica
91,Ana,Reunião com o cliente,Alta,11/02/2025,19/02/2025,Concluída,Problemas Técnicos
68,Mariana,Whatsapp,Baixa,11/02/2025,19/02/2025,Concluída,
22,Carlos,Reunião com o cliente,Baixa,11/02/2025,21/02/2025,Concluída,Treinamento
53,Mariana,Reunião interna,Alta,11/02/2025,21/02/2025,Concluída,Reunião Geral
24,Pedro,Reunião interna,Baixa,11/02/2025,21/02/2025,Concluída,Reunião Geral
82,Carlos,Ligação,Baixa,11/02/2025,,Vencida,
44,Pedro,Reunião interna,Alta,11/02/2025,,Vencida,
56,Ana,Tarefa,Média,11/02/2025,,Vencida,
9,Pedro,Whatsapp,Alta,11/02/2025,,Vencida,
78,Ana,Reunião com o cliente,Alta,12/02/2025,08/02/2025,Concluída,problema técnico
24,Pedro,Reunião com o cliente,Alta,12/02/2025,08/02/2025,Concluída,Problema técnico
7,Carlos,Reunião interna,Média,12/02/2025,10/02/2025,Concluída,Treinamento de Produto
61,Ana,Reunião com o cliente,Alta,12/02/2025,12/02/2025,Concluída,Problema técnico
38,Mariana,Reunião com o cliente,Alta,12/02/2025,12/02/2025,Concluída,Treinamento
25,Rafael,Reunião com o cliente,Alta,12/02/2025,12/02/2025,Concluída,Problemas Técnicos
10,Rafael,Atividade,Média,12/02/2025,13/02/2025,Concluída,
80,Ana,Reunião com o cliente,Alta,12/02/2025,15/02/2025,Concluída,Problema Técnico
42,Carlos,Reunião interna,Baixa,12/02/2025,17/02/2025,Concluída,Treinamento de Produto
12,Carlos,Reunião com o cliente,Alta,12/02/2025,18/02/2025,Concluída,Problema Técnico
77,Ana,Reunião com o cliente,Alta,12/02/2025,19/02/2025,Concluída,Problema técnico
62,Carlos,Reunião interna,Alta,12/02/2025,20/02/2025,Concluída,Problema Técnico
21,Ana,Reunião interna,Alta,12/02/2025,21/02/2025,Concluída,Reunião Geral
22,Carlos,Reunião interna,Alta,12/02/2025,21/02/2025,Concluída,Reunião Geral
74,Pedro,Reunião com o cliente,Média,12/02/2025,,Vencida,No Show
75,Rafael,Reunião interna,Baixa,13/02/2025,10/02/2025,Concluída,Reunião de Time
11,Ana,Reunião interna,Baixa,13/02/2025,14/02/2025,Concluída,Reunião Geral
6,Ana,E-mail,Alta,13/02/2025,16/02/2025,Concluída,
44,Pedro,Reunião com o cliente,Baixa,13/02/2025,17/02/2025,Concluída,Revisão Estratégica
7,Carlos,E-mail,Alta,13/02/2025,19/02/2025,Concluída,
46,Ana,Reunião interna,Alta,13/02/2025,19/02/2025,Concluída,Problema Técnico
79,Ana,Whatsapp,Alta,13/02/2025,19/02/2025,Concluída,
36,Ana,Ligação,Alta,13/02/2025,21/02/2025,Concluída,
36,Ana,Reunião com o cliente,Média,13/02/2025,,Vencida,
69,Pedro,Tarefa,Baixa,13/02/2025,,Vencida,
69,Pedro,Atividade,Média,13/02/2025,,Vencida,
4,Pedro,Reunião interna,Alta,13/02/2025,,Vencida,
19,Pedro,Reunião interna,Alta,14/02/2025,10/02/2025,Concluída,Treinamento de Produto
39,Pedro,Reunião interna,Baixa,14/02/2025,10/02/2025,Concluída,Reunião de Time
85,Rafael,Reunião com o cliente,Alta,14/02/2025,11/02/2025,Concluída,Treinamento
45,Rafael,E-mail,Média,14/02/2025,13/02/2025,Concluída,
1,Ana,Reunião com o cliente,Alta,14/02/2025,16/02/2025,Concluída,problema técnico
37,Carlos,Reunião com o cliente,Baixa,14/02/2025,16/02/2025,Concluída,Revisão Estratégica
80,Ana,Reunião com o cliente,Alta,14/02/2025,17/02/2025,Concluída,Problema técnico
77,Ana,Reunião com o cliente,Alta,14/02/2025,19/02/2025,Concluída,
59,Pedro,Reunião interna,Média,14/02/2025,,Vencida,
56,Ana,Tarefa,Média,14/02/2025,,Vencida,
39,Pedro,Whatsapp,Média,14/02/2025,,Vencida,
23,Mariana,E-mail,Baixa,15/02/2025,11/02/2025,Concluída,
4,Pedro,Reunião com o cliente,Média,15/02/2025,11/02/2025,Concluída,Treinamento
52,Carlos,Reunião com o cliente,Alta,15/02/2025,12/02/2025,Concluída,Treinamento
37,Carlos,Reunião interna,Baixa,15/02/2025,14/02/2025,Concluída,
61,Ana,Atividade,Alta,15/02/2025,17/02/2025,Concluída,
1,Ana,E-mail,Média,15/02/2025,17/02/2025,Concluída,
72,Carlos,Reunião com o cliente,Alta,15/02/2025,18/02/2025,Concluída,Revisão Estratégica
66,Ana,Whatsapp,Alta,15/02/2025,20/02/2025,Concluída,
78,Ana,Ligação,Baixa,15/02/2025,,Vencida,
4,Pedro,Reunião interna,Média,15/02/2025,,Vencida,
31,Ana,E-mail,Baixa,16/02/2025,15/02/2025,Concluída,
2,Carlos,E-mail,Alta,16/02/2025,17/02/2025,Concluída,
56,Ana,Tarefa,Média,16/02/2025,17/02/2025,Concluída,
50,Rafael,Ligação,Média,16/02/2025,18/02/2025,Concluída,
6,Ana,Reunião interna,Alta,16/02/2025,18/02/2025,Concluída,Problemas Técnicos
16,Ana,Tarefa,Média,16/02/2025,19/02/2025,Concluída,
76,Ana,E-mail,Baixa,16/02/2025,22/02/2025,Concluída,
36,Ana,Reunião com o cliente,Alta,16/02/2025,23/02/2025,Concluída,Problemas Técnicos
4,Pedro,Whatsapp,Baixa,16/02/2025,,Vencida,
18,Mariana,Reunião com o cliente,Média,17/02/2025,17/02/2025,Concluída,Revisão Estratégica
71,Ana,Reunião com o cliente,Média,17/02/2025,19/02/2025,Concluída,
67,Carlos,E-mail,Média,17/02/2025,20/02/2025,Concluída,
77,Ana,Reunião com o cliente,Média,17/02/2025,23/02/2025,Concluída,
81,Carlos,Reunião com o cliente,Baixa,17/02/2025,24/02/2025,Concluída,Treinamento
19,Pedro,Reunião interna,Baixa,17/02/2025,,Vencida,
2,Carlos,Tarefa,Alta,17/02/2025,,Vencida,
14,Pedro,Tarefa,Média,17/02/2025,,Vencida,
82,Carlos,E-mail,Média,18/02/2025,16/02/2025,Concluída,
2,Carlos,Atividade,Alta,18/02/2025,17/02/2025,Concluída,
7,Carlos,Ligação,Média,18/02/2025,17/02/2025,Concluída,
70,Rafael,Reunião com o cliente,Alta,18/02/2025,17/02/2025,Concluída,Problemas Técnicos
16,Ana,Reunião interna,Média,18/02/2025,17/02/2025,Concluída,
39,Pedro,Reunião interna,Baixa,18/02/2025,17/02/2025,Concluída,Reunião de Time
14,Pedro,Atividade,Média,18/02/2025,20/02/2025,Concluída,
16,Ana,E-mail,Alta,18/02/2025,20/02/2025,Concluída,
83,Mariana,Reunião com o cliente,Baixa,18/02/2025,20/02/2025,Concluída,Treinamento
90,Rafael,Whatsapp,Baixa,18/02/2025,21/02/2025,Concluída,
83,Mariana,Reunião interna,Baixa,18/02/2025,22/02/2025,Concluída,
57,Carlos,Atividade,Média,18/02/2025,23/02/2025,Concluída,
2,Carlos,E-mail,Baixa,18/02/2025,24/02/2025,Concluída,
8,Mariana,Reunião interna,Média,18/02/2025,24/02/2025,Concluída,Reunião de Time
13,Mariana,Reunião com o cliente,Baixa,19/02/2025,22/02/2025,Concluída,Treinamento
70,Rafael,Reunião com o cliente,Alta,19/02/2025,24/02/2025,Concluída,Problemas Técnicos
1,Ana,Reunião com o cliente,Alta,19/02/2025,25/02/2025,Concluída,problema técnico
77,Ana,Reunião interna,Alta,19/02/2025,25/02/2025,Concluída,Problema Técnico
62,Carlos,Atividade,Baixa,19/02/2025,26/02/2025,Concluída,
6,Ana,Reunião com o cliente,Alta,19/02/2025,26/02/2025,Concluída,Problemas Técnicos
31,Ana,Reunião interna,Alta,19/02/2025,26/02/2025,Concluída,
83,Mariana,E-mail,Baixa,19/02/2025,28/02/2025,Concluída,
21,Ana,E-mail,Alta,19/02/2025,,Vencida,
39,Pedro,Reunião com o cliente,Alta,19/02/2025,,Vencida,
1,Ana,Reunião interna,Alta,19/02/2025,,Vencida,
19,Pedro,Whatsapp,Alta,19/02/2025,,Vencida,
44,Pedro,Reunião com o cliente,Média,19/02/2025,,Vencida,
74,Pedro,Reunião com o cliente,Média,19/02/2025,,Vencida,No Show
38,Mariana,Reunião com o cliente,Baixa,20/02/2025,16/02/2025,Concluída,Treinamento
9,Pedro,Whatsapp,Média,20/02/2025,16/02/2025,Concluída,
18,Mariana,Reunião interna,Baixa,20/02/2025,17/02/2025,Concluída,Treinamento de Produto
81,Carlos,Reunião com o cliente,Alta,20/02/2025,23/02/2025,Concluída,problema técnico
68,Mariana,E-mail,Alta,20/02/2025,24/02/2025,Concluída,
7,Carlos,Reunião interna,Alta,20/02/2025,24/02/2025,Concluída,Reunião de Time
67,Carlos,Reunião com o cliente,Média,20/02/2025,26/02/2025,Concluída,Treinamento
31,Ana,Reunião interna,Alta,20/02/2025,27/02/2025,Concluída,Problemas Técnicos
83,Mariana,Reunião com o cliente,Baixa,20/02/2025,28/02/2025,Concluída,
63,Mariana,Reunião interna,Média,20/02/2025,,Vencida,
21,Ana,Tarefa,Média,20/02/2025,,Vencida,
65,Rafael,Tarefa,Baixa,20/02/2025,,Vencida,
76,Ana,Reunião interna,Alta,21/02/2025,17/02/2025,Concluída,Treinamento de Produto
28,Mariana,Reunião interna,Alta,21/02/2025,17/02/2025,Concluída,Reunião de Time
24,Pedro,Reunião interna,Alta,21/02/2025,17/02/2025,Concluída,Treinamento de Produto
18,Mariana,E-mail,Baixa,21/02/2025,22/02/2025,Concluída,
3,Mariana,Whatsapp,Alta,21/02/2025,23/02/2025,Concluída,
34,Pedro,Atividade,Média,21/02/2025,26/02/2025,Concluída,
10,Rafael,Atividade,Média,21/02/2025,26/02/2025,Concluída,
45,Rafael,Reunião com o cliente,Alta,21/02/2025,27/02/2025,Concluída,Problemas Técnicos
8,Mariana,E-mail,Média,21/02/2025,02/03/2025,Concluída,
21,Ana,Ligação,Alta,21/02/2025,03/03/2025,Concluída,
72,Carlos,Reunião interna,Média,21/02/2025,03/03/2025,Concluída,Reunião de Time
9,Pedro,Atividade,Média,21/02/2025,,Vencida,
54,Pedro,Ligação,Alta,21/02/2025,,Vencida,
59,Pedro,Ligação,Alta,22/02/2025,18/02/2025,Concluída,
40,Rafael,E-mail,Baixa,22/02/2025,19/02/2025,Concluída,
19,Pedro,Whatsapp,Baixa,22/02/2025,20/02/2025,Concluída,
64,Pedro,Reunião interna,Alta,22/02/2025,24/02/2025,Concluída,Reunião de Time
56,Ana,Whatsapp,Baixa,22/02/2025,24/02/2025,Concluída,
24,Pedro,Reunião com o cliente,Média,22/02/2025,27/02/2025,Concluída,Revisão Estratégica
31,Ana,Tarefa,Alta,22/02/2025,27/02/2025,Concluída,
18,Mariana,E-mail,Média,22/02/2025,28/02/2025,Concluída,
46,Ana,Reunião interna,Alta,22/02/2025,28/02/2025,Concluída,Problemas Técnicos
2,Carlos,Reunião interna,Alta,22/02/2025,28/02/2025,Concluída,Reunião Geral
6,Ana,E-mail,Alta,22/02/2025,01/03/2025,Concluída,
13,Mariana,Whatsapp,Baixa,22/02/2025,02/03/2025,Concluída,
15,Rafael,Tarefa,Alta,22/02/2025,,Vencida,
19,Pedro,Tarefa,Alta,22/02/2025,,Vencida,
11,Ana,Reunião com o cliente,Alta,23/02/2025,19/02/2025,Concluída,Problemas Técnicos
11,Ana,Whatsapp,Média,23/02/2025,20/02/2025,Concluída,
1,Ana,Reunião com o cliente,Alta,23/02/2025,25/02/2025,Concluída,problema técnico
12,Carlos,Tarefa,Baixa,23/02/2025,25/02/2025,Concluída,
3,Mariana,Reunião com o cliente,Alta,23/02/2025,26/02/2025,Concluída,Treinamento
76,Ana,Reunião com o cliente,Alta,23/02/2025,27/02/2025,Concluída,Revisão Estratégica
39,Pedro,Reunião com o cliente,Alta,23/02/2025,27/02/2025,Concluída,Treinamento
24,Pedro,Whatsapp,Baixa,23/02/2025,02/03/2025,Concluída,
71,Ana,Ligação,Média,24/02/2025,21/02/2025,Concluída,
57,Carlos,Reunião com o cliente,Alta,24/02/2025,23/02/2025,Concluída,problema técnico
32,Carlos,Reunião com o cliente,Baixa,24/02/2025,25/02/2025,Concluída,Treinamento
56,Ana,Reunião interna,Alta,24/02/2025,27/02/2025,Concluída,problema técnico
61,Ana,Reunião interna,Alta,24/02/2025,27/02/2025,Concluída,Problemas Técnicos
41,Ana,Reunião com o cliente,Média,24/02/2025,28/02/2025,Concluída,Capacitação
23,Mariana,Ligação,Média,24/02/2025,01/03/2025,Concluída,
78,Ana,Reunião com o cliente,Alta,24/02/2025,01/03/2025,Concluída,Problemas Técnicos
8,Mariana,Reunião interna,Alta,24/02/2025,03/03/2025,Concluída,Reunião de Time
61,Ana,Reunião interna,Alta,24/02/2025,05/03/2025,Concluída,Problemas Técnicos
46,Ana,Atividade,Alta,24/02/2025,,Vencida,
27,Carlos,Reunião com o cliente,Alta,25/02/2025,24/02/2025,Concluída,Treinamento
77,Ana,Reunião interna,Média,25/02/2025,24/02/2025,Concluída,Reunião de Time
83,Mariana,Reunião com o cliente,Baixa,25/02/2025,26/02/2025,Concluída,Revisão Estratégica
11,Ana,Reunião interna,Média,25/02/2025,26/02/2025,Concluída,
2,Carlos,Reunião com o cliente,Média,25/02/2025,27/02/2025,Concluída,Treinamento
16,Ana,E-mail,Alta,25/02/2025,28/02/2025,Concluída,
8,Mariana,Reunião interna,Alta,25/02/2025,28/02/2025,Concluída,Reunião Geral
80,Ana,Reunião com o cliente,Alta,25/02/2025,03/03/2025,Concluída,problema técnico
4,Pedro,Reunião interna,Baixa,25/02/2025,03/03/2025,Concluída,Treinamento de Produto
19,Pedro,Reunião interna,Baixa,25/02/2025,07/03/2025,Concluída,Reunião Geral
13,Mariana,Whatsapp,Baixa,25/02/2025,07/03/2025,Concluída,
2,Carlos,E-mail,Baixa,25/02/2025,,Vencida,
59,Pedro,Reunião interna,Média,25/02/2025,,Vencida,
54,Pedro,Whatsapp,Média,25/02/2025,,Vencida,
36,Ana,Ligação,Alta,26/02/2025,24/02/2025,Concluída,
78,Ana,Reunião com o cliente,Alta,26/02/2025,25/02/2025,Concluída,Problema técnico
43,Mariana,Reunião com o cliente,Alta,26/02/2025,27/02/2025,Concluída,Treinamento
24,Pedro,Reunião com o cliente,Alta,26/02/2025,27/02/2025,Concluída,Problema Técnico
5,Rafael,Whatsapp,Baixa,26/02/2025,28/02/2025,Concluída,
33,Mariana,E-mail,Baixa,26/02/2025,03/03/2025,Concluída,
11,Ana,Reunião interna,Baixa,26/02/2025,03/03/2025,Concluída,Reunião de Time
56,Ana,Reunião interna,Alta,26/02/2025,03/03/2025,Concluída,Problema Técnico
27,Carlos,Reunião com o cliente,Média,26/02/2025,04/03/2025,Concluída,Revisão Estratégica
17,Carlos,Whatsapp,Alta,26/02/2025,04/03/2025,Concluída,
36,Ana,Reunião com o cliente,Alta,26/02/2025,05/03/2025,Concluída,Problema técnico
37,Carlos,Reunião com o cliente,Média,26/02/2025,08/03/2025,Concluída,Revisão Estratégica
63,Mariana,Reunião com o cliente,Média,26/02/2025,08/03/2025,Concluída,Revisão Estratégica
58,Mariana,Reunião com o cliente,Média,26/02/2025,,Vencida,Cliente não entrou
83,Mariana,Atividade,Alta,26/02/2025,,Vencida,
21,Ana,Tarefa,Baixa,27/02/2025,23/02/2025,Concluída,
16,Ana,Ligação,Baixa,27/02/2025,24/02/2025,Concluída,
50,Rafael,Reunião com o cliente,Alta,27/02/2025,26/02/2025,Concluída,Revisão Estratégica
24,Pedro,Whatsapp,Alta,27/02/2025,03/03/2025,Concluída,
73,Mariana,Atividade,Baixa,27/02/2025,07/03/2025,Concluída,
2,Carlos,Reunião interna,Baixa,27/02/2025,07/03/2025,Concluída,Reunião Geral
5,Rafael,E-mail,Baixa,27/02/2025,,Vencida,
51,Ana,Reunião interna,Média,27/02/2025,,Vencida,
7,Carlos,Reunião com o cliente,Alta,28/02/2025,26/02/2025,Concluída,problema técnico
33,Mariana,Reunião com o cliente,Alta,28/02/2025,27/02/2025,Concluída,Treinamento
5,Rafael,Whatsapp,Alta,28/02/2025,28/02/2025,Concluída,
5,Rafael,E-mail,Média,28/02/2025,04/03/2025,Concluída,
8,Mariana,Reunião com o cliente,Baixa,28/02/2025,04/03/2025,Concluída,Revisão Estratégica
11,Ana,Whatsapp,Média,28/02/2025,04/03/2025,Concluída,
11,Ana,Reunião com o cliente,Alta,28/02/2025,07/03/2025,Concluída,Problemas Técnicos
76,Ana,Reunião com o cliente,Alta,28/02/2025,08/03/2025,Concluída,Problemas Técnicos
9,Pedro,Reunião com o cliente,Baixa,28/02/2025,08/03/2025,Concluída,
22,Carlos,Tarefa,Baixa,28/02/2025,,Vencida,
36,Ana,Reunião com o cliente,Alta,01/03/2025,25/02/2025,Concluída,Problema Técnico
76,Ana,Reunião interna,Baixa,01/03/2025,28/02/2025,Concluída,Reunião Geral
19,Pedro,Reunião com o cliente,Alta,01/03/2025,01/03/2025,Concluída,
8,Mariana,Whatsapp,Alta,01/03/2025,01/03/2025,Concluída,
17,Carlos,Reunião com o cliente,Média,01/03/2025,02/03/2025,Concluída,
46,Ana,Tarefa,Alta,01/03/2025,04/03/2025,Concluída,
56,Ana,Reunião interna,Baixa,01/03/2025,07/03/2025,Concluída,Reunião Geral
23,Mariana,Reunião com o cliente,Alta,02/03/2025,26/02/2025,Concluída,Revisão Estratégica
9,Pedro,Reunião interna,Média,02/03/2025,28/02/2025,Concluída,Reunião Geral
26,Ana,Reunião com o cliente,Alta,02/03/2025,02/03/2025,Concluída,Problemas Técnicos
43,Mariana,Reunião interna,Média,02/03/2025,03/03/2025,Concluída,Treinamento de Produto
24,Pedro,Reunião interna,Média,02/03/2025,03/03/2025,Concluída,Reunião de Time
72,Carlos,Reunião com o cliente,Média,02/03/2025,04/03/2025,Concluída,Revisão Estratégica
69,Pedro,Whatsapp,Média,02/03/2025,06/03/2025,Concluída,
3,Mariana,Ligação,Baixa,02/03/2025,07/03/2025,Concluída,
42,Carlos,Atividade,Baixa,02/03/2025,08/03/2025,Concluída,
37,Carlos,Reunião com o cliente,Alta,02/03/2025,09/03/2025,Concluída,Revisão Estratégica
82,Carlos,Reunião interna,Média,02/03/2025,10/03/2025,Concluída,Reunião de Time
1,Ana,Tarefa,Baixa,02/03/2025,,Vencida,
9,Pedro,Reunião com o cliente,Média,02/03/2025,,Vencida,
83,Mariana,Reunião com o cliente,Alta,03/03/2025,05/03/2025,Concluída,Problemas Técnicos
57,Carlos,Whatsapp,Alta,03/03/2025,07/03/2025,Concluída,
21,Ana,Reunião com o cliente,Alta,03/03/2025,09/03/2025,Concluída,Problema técnico
2,Carlos,E-mail,Média,03/03/2025,,Vencida,
10,Rafael,Reunião com o cliente,Média,03/03/2025,,Vencida,
33,Mariana,Whatsapp,Baixa,04/03/2025,28/02/2025,Concluída,
81,Carlos,Atividade,Média,04/03/2025,01/03/2025,Concluída,
78,Ana,Reunião com o cliente,Alta,04/03/2025,01/03/2025,Concluída,Problema técnico
81,Carlos,Atividade,Alta,04/03/2025,04/03/2025,Concluída,
77,Ana,Ligação,Baixa,04/03/2025,04/03/2025,Concluída,
