Cliente,Responsável,Tipo,Prioridade,Prazo de Conclusão,Data de Conclusão,Status,Observações
34,Pedro,Reunião com o cliente,Média,04/03/2025,07/03/2025,Concluída,Revisão Estratégica
2,Carlos,Atividade,Média,04/03/2025,08/03/2025,Concluída,
4,Pedro,Reunião interna,Média,04/03/2025,09/03/2025,Concluída,Treinamento de Produto
17,Carlos,Ligação,Baixa,04/03/2025,11/03/2025,Concluída,
85,Rafael,Atividade,Alta,04/03/2025,,Vencida,
41,Ana,Reunião com o cliente,Média,05/03/2025,01/03/2025,Concluída,
72,Carlos,E-mail,Baixa,05/03/2025,02/03/2025,Concluída,
47,Carlos,Reunião com o cliente,Alta,05/03/2025,04/03/2025,Concluída,Treinamento
83,Mariana,Reunião com o cliente,Média,05/03/2025,04/03/2025,Concluída,Revisão Estratégica
21,Ana,Reunião com o cliente,Alta,05/03/2025,07/03/2025,Concluída,Problemas Técnicos
5,Rafael,Reunião interna,Média,05/03/2025,07/03/2025,Concluída,Reunião Geral
19,Pedro,Reunião com o cliente,Alta,05/03/2025,12/03/2025,Concluída,Problemas Técnicos
78,Ana,Atividade,Média,05/03/2025,,Vencida,
21,Ana,Whatsapp,Alta,05/03/2025,,Vencida,
63,Mariana,Whatsapp,Alta,05/03/2025,,Vencida,
9,Pedro,Atividade,Média,05/03/2025,,Vencida,
81,Carlos,Reunião com o cliente,Alta,06/03/2025,04/03/2025,Concluída,Treinamento
78,Ana,Reunião com o cliente,Alta,06/03/2025,05/03/2025,Concluída,problema técnico
17,Carlos,Atividade,Alta,06/03/2025,07/03/2025,Concluída,
11,Ana,Reunião interna,Alta,06/03/2025,09/03/2025,Concluída,
61,Ana,Whatsapp,Média,06/03/2025,10/03/2025,Concluída,
79,Ana,Reunião com o cliente,Alta,06/03/2025,11/03/2025,Concluída,
53,Mariana,Reunião interna,Alta,06/03/2025,11/03/2025,Concluída,Problema Técnico
17,Carlos,E-mail,Alta,06/03/2025,15/03/2025,Concluída,
89,Rafael,E-mail,Alta,06/03/2025,,Vencida,
6,Ana,Reunião interna,Baixa,07/03/2025,03/03/2025,Concluída,Treinamento de Produto
2,Carlos,Reunião interna,Baixa,07/03/2025,03/03/2025,Concluída,Treinamento de Produto
57,Carlos,Reunião com o cliente,Alta,07/03/2025,08/03/2025,Concluída,problema técnico
7,Carlos,Ligação,Alta,07/03/2025,12/03/2025,Concluída,
79,Ana,Reunião com o cliente,Alta,07/03/2025,12/03/2025,Concluída,Problema técnico
48,Mariana,Reunião com o cliente,Alta,07/03/2025,12/03/2025,Concluída,
8,Mariana,Tarefa,Baixa,07/03/2025,13/03/2025,Concluída,
49,Pedro,Reunião interna,Alta,07/03/2025,14/03/2025,Concluída,Reunião Geral
11,Ana,Ligação,Alta,07/03/2025,17/03/2025,Concluída,
25,Rafael,Reunião com o cliente,Baixa,07/03/2025,17/03/2025,Concluída,Treinamento
36,Ana,Atividade,Baixa,07/03/2025,,Vencida,
8,Mariana,Reunião interna,Alta,07/03/2025,,Vencida,
14,Pedro,Reunião com o cliente,Baixa,08/03/2025,05/03/2025,Concluída,Treinamento
14,Pedro,Reunião com o cliente,Média,08/03/2025,07/03/2025,Concluída,
23,Mariana,Reunião interna,Média,08/03/2025,07/03/2025,Concluída,Reunião Geral
13,Mariana,Reunião com o cliente,Alta,08/03/2025,11/03/2025,Concluída,Revisão Estratégica
13,Mariana,E-mail,Baixa,08/03/2025,16/03/2025,Concluída,
11,Ana,E-mail,Alta,08/03/2025,18/03/2025,Concluída,
69,Pedro,Atividade,Alta,08/03/2025,,Vencida,
69,Pedro,Whatsapp,Alta,08/03/2025,,Vencida,
11,Ana,E-mail,Média,09/03/2025,05/03/2025,Concluída,
16,Ana,Reunião com o cliente,Alta,09/03/2025,06/03/2025,Concluída,Problemas Técnicos
8,Mariana,Atividade,Baixa,09/03/2025,10/03/2025,Concluída,
24,Pedro,Reunião interna,Alta,09/03/2025,10/03/2025,Concluída,Reunião de Time
76,Ana,Reunião com o cliente,Média,09/03/2025,12/03/2025,Concluída,Treinamento
79,Ana,Reunião com o cliente,Alta,09/03/2025,12/03/2025,Concluída,Problemas Técnicos
17,Carlos,Reunião interna,Alta,09/03/2025,12/03/2025,Concluída,
13,Mariana,Reunião interna,Alta,09/03/2025,12/03/2025,Concluída,Problema Técnico
32,Carlos,Reunião interna,Baixa,09/03/2025,14/03/2025,Concluída,Reunião Geral
25,Rafael,Whatsapp,Baixa,09/03/2025,14/03/2025,Concluída,
52,Carlos,E-mail,Baixa,09/03/2025,18/03/2025,Concluída,
16,Ana,Reunião com o cliente,Média,10/03/2025,08/03/2025,Concluída,Treinamento
45,Rafael,Atividade,Média,10/03/2025,09/03/2025,Concluída,
16,Ana,Reunião com o cliente,Alta,10/03/2025,11/03/2025,Concluída,Problemas Técnicos
8,Mariana,Atividade,Baixa,10/03/2025,13/03/2025,Concluída,
56,Ana,Ligação,Alta,10/03/2025,17/03/2025,Concluída,
1,Ana,Reunião com o cliente,Baixa,10/03/2025,18/03/2025,Concluída,
42,Carlos,Reunião interna,Alta,10/03/2025,20/03/2025,Concluída,Problema Técnico
32,Carlos,Atividade,Média,10/03/2025,,Vencida,
19,Pedro,Atividade,Baixa,10/03/2025,,Vencida,
15,Rafael,Reunião com o cliente,Média,11/03/2025,09/03/2025,Concluída,Revisão Estratégica
32,Carlos,E-mail,Média,11/03/2025,10/03/2025,Concluída,
84,Ana,Reunião com o cliente,Baixa,11/03/2025,10/03/2025,Concluída,
25,Rafael,Reunião com o cliente,Alta,11/03/2025,10/03/2025,Concluída,Problemas Técnicos
21,Ana,Reunião interna,Alta,11/03/2025,10/03/2025,Concluída,Reunião de Time
76,Ana,Tarefa,Baixa,11/03/2025,12/03/2025,Concluída,
36,Ana,Atividade,Média,11/03/2025,13/03/2025,Concluída,
9,Pedro,Whatsapp,Média,11/03/2025,13/03/2025,Concluída,
48,Mariana,Tarefa,Baixa,11/03/2025,14/03/2025,Concluída,
66,Ana,Whatsapp,Alta,11/03/2025,15/03/2025,Concluída,
2,Carlos,Reunião interna,Baixa,11/03/2025,17/03/2025,Concluída,Reunião de Time
41,Ana,E-mail,Alta,11/03/2025,19/03/2025,Concluída,
25,Rafael,Reunião com o cliente,Alta,11/03/2025,21/03/2025,Concluída,Revisão Estratégica
8,Mariana,Whatsapp,Alta,11/03/2025,21/03/2025,Concluída,
44,Pedro,Ligação,Baixa,11/03/2025,,Vencida,
69,Pedro,Ligação,Baixa,11/03/2025,,Vencida,
8,Mariana,E-mail,Média,12/03/2025,08/03/2025,Concluída,
21,Ana,Reunião interna,Média,12/03/2025,09/03/2025,Concluída,Treinamento de Produto
17,Carlos,Reunião interna,Alta,12/03/2025,09/03/2025,Concluída,Treinamento de Produto
68,Mariana,Reunião interna,Média,12/03/2025,09/03/2025,Concluída,Treinamento de Produto
17,Carlos,Whatsapp,Baixa,12/03/2025,12/03/2025,Concluída,
82,Carlos,Reunião com o cliente,Alta,12/03/2025,15/03/2025,Concluída,problema técnico
68,Mariana,Reunião interna,Baixa,12/03/2025,17/03/2025,Concluída,Reunião de Time
63,Mariana,Whatsapp,Alta,12/03/2025,18/03/2025,Concluída,
13,Mariana,Reunião com o cliente,Média,12/03/2025,20/03/2025,Concluída,Treinamento
74,Pedro,Reunião com o cliente,Alta,12/03/2025,21/03/2025,Concluída,Problemas Técnicos
23,Mariana,Reunião interna,Média,12/03/2025,21/03/2025,Concluída,Reunião Geral
74,Pedro,Atividade,Alta,12/03/2025,,Vencida,
18,Mariana,Ligação,Baixa,12/03/2025,,Vencida,
21,Ana,Whatsapp,Média,13/03/2025,09/03/2025,Concluída,
83,Mariana,Reunião interna,Baixa,13/03/2025,10/03/2025,Concluída,Reunião de Time
46,Ana,Reunião com o cliente,Alta,13/03/2025,16/03/2025,Concluída,
24,Pedro,Reunião com o cliente,Média,13/03/2025,16/03/2025,Concluída,Treinamento
93,Ana,Reunião com o cliente,Alta,13/03/2025,20/03/2025,Concluída,problema técnico
71,Ana,Reunião interna,Baixa,13/03/2025,21/03/2025,Concluída,
21,Ana,Reunião interna,Média,13/03/2025,22/03/2025,Concluída,
46,Ana,Atividade,Baixa,13/03/2025,,Vencida,
77,Ana,Reunião com o cliente,Média,14/03/2025,11/03/2025,Concluída,
49,Pedro,Atividade,Média,14/03/2025,12/03/2025,Concluída,
76,Ana,Atividade,Alta,14/03/2025,17/03/2025,Concluída,
31,Ana,Reunião com o cliente,Alta,14/03/2025,19/03/2025,Concluída,Problemas Técnicos
6,Ana,E-mail,Alta,14/03/2025,20/03/2025,Concluída,
6,Ana,Reunião interna,Baixa,14/03/2025,21/03/2025,Concluída,Reunião Geral
24,Pedro,Reunião interna,Baixa,14/03/2025,21/03/2025,Concluída,Reunião Geral
20,Rafael,Reunião com o cliente,Média,14/03/2025,23/03/2025,Concluída,Treinamento
8,Mariana,Whatsapp,Média,14/03/2025,23/03/2025,Concluída,
56,Ana,Tarefa,Baixa,14/03/2025,24/03/2025,Concluída,
75,Rafael,Atividade,Média,14/03/2025,,Vencida,
18,Mariana,Reunião interna,Baixa,15/03/2025,14/03/2025,Concluída,Reunião Geral
71,Ana,Reunião interna,Alta,15/03/2025,17/03/2025,Concluída,Reunião de Time
24,Pedro,Reunião interna,Baixa,15/03/2025,17/03/2025,Concluída,Reunião de Time
23,Mariana,E-mail,Baixa,15/03/2025,19/03/2025,Concluída,
54,Pedro,Reunião com o cliente,Média,15/03/2025,19/03/2025,Concluída,Treinamento
17,Carlos,Tarefa,Alta,15/03/2025,20/03/2025,Concluída,
32,Carlos,Whatsapp,Média,15/03/2025,20/03/2025,Concluída,
6,Ana,Reunião interna,Alta,15/03/2025,24/03/2025,Concluída,Reunião de Time
11,Ana,Tarefa,Média,15/03/2025,,Vencida,
12,Carlos,Reunião com o cliente,Média,16/03/2025,14/03/2025,Concluída,Treinamento
11,Ana,Whatsapp,Baixa,16/03/2025,16/03/2025,Concluída,
5,Rafael,Atividade,Baixa,16/03/2025,17/03/2025,Concluída,
21,Ana,E-mail,Alta,16/03/2025,17/03/2025,Concluída,
6,Ana,Reunião com o cliente,Alta,16/03/2025,18/03/2025,Concluída,Problemas Técnicos
92,Ana,Reunião com o cliente,Baixa,16/03/2025,20/03/2025,Concluída,Treinamento
31,Ana,E-mail,Média,16/03/2025,22/03/2025,Concluída,
16,Ana,Whatsapp,Média,16/03/2025,23/03/2025,Concluída,
59,Pedro,Atividade,Média,16/03/2025,25/03/2025,Concluída,
19,Pedro,Tarefa,Baixa,16/03/2025,,Vencida,
46,Ana,Atividade,Alta,17/03/2025,17/03/2025,Concluída,
41,Ana,Ligação,Média,17/03/2025,19/03/2025,Concluída,
79,Ana,E-mail,Média,17/03/2025,21/03/2025,Concluída,
21,Ana,Whatsapp,Alta,17/03/2025,21/03/2025,Concluída,
9,Pedro,Reunião interna,Alta,17/03/2025,24/03/2025,Concluída,Reunião de Time
21,Ana,Whatsapp,Baixa,17/03/2025,24/03/2025,Concluída,
37,Carlos,Reunião com o cliente,Média,17/03/2025,26/03/2025,Concluída,Revisão Estratégica
66,Ana,E-mail,Alta,17/03/2025,27/03/2025,Concluída,
71,Ana,Tarefa,Baixa,17/03/2025,27/03/2025,Concluída,
23,Mariana,Atividade,Alta,17/03/2025,,Vencida,
9,Pedro,Atividade,Média,17/03/2025,,Vencida,
82,Carlos,Ligação,Baixa,17/03/2025,,Vencida,
15,Rafael,Ligação,Baixa,17/03/2025,,Vencida,
21,Ana,Reunião interna,Alta,18/03/2025,14/03/2025,Concluída,Reunião Geral
22,Carlos,Atividade,Alta,18/03/2025,21/03/2025,Concluída,
21,Ana,E-mail,Média,18/03/2025,23/03/2025,Concluída,
7,Carlos,Reunião com o cliente,Alta,18/03/2025,24/03/2025,Concluída,Treinamento
23,Mariana,Whatsapp,Média,18/03/2025,24/03/2025,Concluída,
38,Mariana,Whatsapp,Alta,18/03/2025,24/03/2025,Concluída,
27,Carlos,Reunião interna,Alta,18/03/2025,25/03/2025,Concluída,Treinamento de Produto
81,Carlos,Ligação,Baixa,18/03/2025,27/03/2025,Concluída,
56,Ana,Reunião com o cliente,Média,18/03/2025,28/03/2025,Concluída,Treinamento
69,Pedro,E-mail,Baixa,18/03/2025,,Vencida,
10,Rafael,E-mail,Alta,18/03/2025,,Vencida,
29,Pedro,Whatsapp,Baixa,18/03/2025,,Vencida,
26,Ana,Ligação,Alta,19/03/2025,18/03/2025,Concluída,
5,Rafael,Whatsapp,Baixa,19/03/2025,20/03/2025,Concluída,
38,Mariana,E-mail,Baixa,19/03/2025,24/03/2025,Concluída,
21,Ana,Reunião interna,Baixa,19/03/2025,25/03/2025,Concluída,Treinamento de Produto
81,Carlos,Whatsapp,Alta,19/03/2025,26/03/2025,Concluída,
15,Rafael,Atividade,Média,19/03/2025,27/03/2025,Concluída,
74,Pedro,Reunião com o cliente,Alta,19/03/2025,,Vencida,Não realizada
19,Pedro,Whatsapp,Alta,19/03/2025,,Vencida,
9,Pedro,Whatsapp,Alta,19/03/2025,,Vencida,
41,Ana,Reunião com o cliente,Alta,20/03/2025,19/03/2025,Concluída,problema técnico
76,Ana,Whatsapp,Média,20/03/2025,20/03/2025,Concluída,
19,Pedro,E-mail,Baixa,20/03/2025,21/03/2025,Concluída,
56,Ana,Whatsapp,Alta,20/03/2025,21/03/2025,Concluída,
23,Mariana,Atividade,Baixa,20/03/2025,22/03/2025,Concluída,
18,Mariana,Reunião com o cliente,Média,20/03/2025,22/03/2025,Concluída,Revisão Estratégica
21,Ana,Reunião com o cliente,Alta,20/03/2025,23/03/2025,Concluída,problema técnico
20,Rafael,Reunião com o cliente,Média,20/03/2025,23/03/2025,Concluída,Treinamento
27,Carlos,Reunião interna,Alta,20/03/2025,24/03/2025,Concluída,Reunião de Time
20,Rafael,Reunião interna,Alta,20/03/2025,25/03/2025,Concluída,Problema Técnico
5,Rafael,E-mail,Alta,20/03/2025,27/03/2025,Concluída,
16,Ana,Reunião interna,Alta,20/03/2025,30/03/2025,Concluída,Problemas Técnicos
5,Rafael,Whatsapp,Média,20/03/2025,30/03/2025,Concluída,
77,Ana,E-mail,Média,21/03/2025,18/03/2025,Concluída,
6,Ana,E-mail,Alta,21/03/2025,22/03/2025,Concluída,
89,Rafael,Reunião com o cliente,Alta,21/03/2025,23/03/2025,Concluída,Treinamento
11,Ana,Reunião interna,Alta,21/03/2025,23/03/2025,Concluída,Problemas Técnicos
42,Carlos,E-mail,Média,21/03/2025,26/03/2025,Concluída,
39,Pedro,Reunião com o cliente,Média,21/03/2025,27/03/2025,Concluída,Treinamento
78,Ana,E-mail,Baixa,21/03/2025,28/03/2025,Concluída,
6,Ana,Whatsapp,Média,21/03/2025,29/03/2025,Concluída,
55,Rafael,Reunião com o cliente,Baixa,21/03/2025,31/03/2025,Concluída,Treinamento
4,Pedro,Reunião interna,Alta,21/03/2025,31/03/2025,Concluída,Reunião de Time
7,Carlos,Tarefa,Média,21/03/2025,,Vencida,
44,Pedro,Tarefa,Média,21/03/2025,,Vencida,
6,Ana,Ligação,Média,22/03/2025,19/03/2025,Concluída,
81,Carlos,Reunião interna,Média,22/03/2025,21/03/2025,Concluída,Reunião Geral
28,Mariana,Reunião interna,Baixa,22/03/2025,22/03/2025,Concluída,
5,Rafael,E-mail,Média,22/03/2025,23/03/2025,Concluída,
1,Ana,Reunião com o cliente,Alta,22/03/2025,24/03/2025,Concluída,Problema Técnico
7,Carlos,E-mail,Alta,22/03/2025,25/03/2025,Concluída,
1,Ana,Reunião com o cliente,Alta,22/03/2025,25/03/2025,Concluída,Problema Técnico
18,Mariana,Whatsapp,Baixa,22/03/2025,27/03/2025,Concluída,
51,Ana,Ligação,Média,22/03/2025,28/03/2025,Concluída,
13,Mariana,Reunião interna,Alta,22/03/2025,28/03/2025,Concluída,Problema Técnico
17,Carlos,Atividade,Alta,22/03/2025,,Vencida,
62,Carlos,Tarefa,Baixa,22/03/2025,,Vencida,
34,Pedro,Reunião interna,Alta,22/03/2025,,Vencida,
38,Mariana,Ligação,Média,23/03/2025,22/03/2025,Concluída,
24,Pedro,Atividade,Média,23/03/2025,28/03/2025,Concluída,
68,Mariana,E-mail,Baixa,23/03/2025,31/03/2025,Concluída,
68,Mariana,Reunião com o cliente,Baixa,23/03/2025,31/03/2025,Concluída,
79,Ana,Reunião interna,Alta,23/03/2025,31/03/2025,Concluída,Reunião de Time
62,Carlos,Reunião interna,Alta,23/03/2025,31/03/2025,Concluída,Reunião de Time
68,Mariana,Reunião interna,Média,23/03/2025,31/03/2025,Concluída,Reunião de Time
58,Mariana,E-mail,Média,23/03/2025,,Vencida,
8,Mariana,Whatsapp,Alta,23/03/2025,,Vencida,
82,Carlos,Reunião com o cliente,Média,24/03/2025,25/03/2025,Concluída,Revisão Estratégica
14,Pedro,Reunião interna,Média,24/03/2025,25/03/2025,Concluída,Treinamento de Produto
75,Rafael,Reunião com o cliente,Alta,24/03/2025,28/03/2025,Concluída,Treinamento
80,Ana,Reunião interna,Alta,24/03/2025,28/03/2025,Concluída,Reunião Geral
57,Carlos,E-mail,Alta,24/03/2025,,Vencida,
48,Mariana,Tarefa,Alta,24/03/2025,,Vencida,
6,Ana,Reunião interna,Alta,25/03/2025,25/03/2025,Concluída,Problema Técnico
17,Carlos,E-mail,Baixa,25/03/2025,26/03/2025,Concluída,
21,Ana,Whatsapp,Baixa,25/03/2025,29/03/2025,Concluída,
60,Rafael,Reunião com o cliente,Alta,25/03/2025,30/03/2025,Concluída,
22,Carlos,Atividade,Alta,25/03/2025,,Vencida,
4,Pedro,Reunião com o cliente,Baixa,25/03/2025,,Vencida,
4,Pedro,Whatsapp,Alta,25/03/2025,,Vencida,
23,Mariana,Reunião interna,Alta,26/03/2025,25/03/2025,Concluída,Treinamento de Produto
1,Ana,Whatsapp,Média,26/03/2025,27/03/2025,Concluída,
60,Rafael,Ligação,Baixa,26/03/2025,29/03/2025,Concluída,
58,Mariana,Reunião interna,Média,27/03/2025,24/03/2025,Concluída,Reunião de Time
6,Ana,Atividade,Alta,27/03/2025,27/03/2025,Concluída,
22,Carlos,Atividade,Alta,27/03/2025,28/03/2025,Concluída,
34,Pedro,Reunião interna,Alta,27/03/2025,28/03/2025,Concluída,Reunião Geral
61,Ana,Reunião com o cliente,Alta,27/03/2025,29/03/2025,Concluída,Problemas Técnicos
8,Mariana,E-mail,Baixa,27/03/2025,31/03/2025,Concluída,
21,Ana,E-mail,Média,27/03/2025,,Vencida,
59,Pedro,Atividade,Média,27/03/2025,,Vencida,
44,Pedro,Reunião interna,Baixa,27/03/2025,,Vencida,
4,Pedro,Whatsapp,Baixa,27/03/2025,,Vencida,
7,Carlos,Reunião com o cliente,Média,28/03/2025,24/03/2025,Concluída,Revisão Estratégica
8,Mariana,Reunião com o cliente,Baixa,28/03/2025,24/03/2025,Concluída,Treinamento
42,Carlos,Ligação,Baixa,28/03/2025,28/03/2025,Concluída,
57,Carlos,Reunião interna,Média,28/03/2025,28/03/2025,Concluída,Reunião Geral
16,Ana,Reunião com o cliente,Alta,28/03/2025,29/03/2025,Concluída,Problemas Técnicos
41,Ana,Reunião com o cliente,Baixa,28/03/2025,29/03/2025,Concluída,Treinamento
71,Ana,Reunião interna,Alta,28/03/2025,31/03/2025,Concluída,Problemas Técnicos
40,Rafael,Ligação,Média,29/03/2025,26/03/2025,Concluída,
32,Carlos,Atividade,Baixa,29/03/2025,27/03/2025,Concluída,
33,Mariana,Reunião com o cliente,Média,29/03/2025,27/03/2025,Concluída,Revisão Estratégica
6,Ana,Tarefa,Média,29/03/2025,29/03/2025,Concluída,
23,Mariana,Atividade,Alta,29/03/2025,30/03/2025,Concluída,
36,Ana,Reunião interna,Alta,29/03/2025,30/03/2025,Concluída,problema técnico
24,Pedro,Whatsapp,Média,29/03/2025,,Vencida,
26,Ana,Reunião com o cliente,Alta,30/03/2025,30/03/2025,Concluída,Problemas Técnicos
25,Rafael,Tarefa,Baixa,30/03/2025,30/03/2025,Concluída,
42,Carlos,Atividade,Alta,30/03/2025,,Vencida,
43,Mariana,Atividade,Baixa,30/03/2025,,Vencida,
34,Pedro,Tarefa,Baixa,30/03/2025,,Vencida,
13,Mariana,Reunião interna,Média,31/03/2025,28/03/2025,Concluída,Reunião Geral
41,Ana,Ligação,Média,31/03/2025,30/03/2025,Concluída,
10,Rafael,Reunião interna,Alta,31/03/2025,30/03/2025,Concluída,Problema Técnico
17,Carlos,E-mail,Baixa,31/03/2025,31/03/2025,Concluída,
31,Ana,Whatsapp,Média,31/03/2025,31/03/2025,Concluída,